"","V1"
"733",87.8254516950328
"734",87.7715531476836
"735",89.012689690385
"736",88.5152007653728
"737",88.0109569911365
"738",87.7499180618589
"739",88.2441443425325
"740",88.4491131265324
"741",1.0541609214917
"742",87.2195211208656
"743",88.068871627416
"744",87.307819501162
"745",40.3482469964432
"746",88.7011727845254
"747",88.7558290805098
"748",89.2209750061932
"749",38.7479102943455
"750",88.5808420283821
"751",87.5843595363228
"752",89.1695852508115
"753",88.3680782776586
"754",87.3986211296938
"755",86.8161392174062
"756",87.787929150843
"757",86.4210372363817
"758",90.0165107119697
"759",86.9277680876046
"760",39.453650842319
"761",86.4266599535323
"762",89.3162439733969
"763",87.1576834751615
"764",88.1085920408687
"765",88.8757534364636
"766",88.4491218192709
"767",-1.04188545726253
"768",88.3233739409461
"769",86.1400489615462
"770",88.2348648645145
"771",87.6935676032565
"772",86.6912368175014
"773",88.2103080035105
"774",88.2454636885167
"775",88.6094872845106
"776",87.2758632413645
"777",-1.24414078555509
"778",88.5189121480911
"779",85.2523403063077
"780",86.9718182741329
"781",87.9345743959712
"782",86.7461265293825
"783",86.8504168357246
"784",87.5490850065517
"785",0.168451309269307
"786",89.7677125615524
"787",88.4570234198726
"788",88.7293701565553
"789",86.8578879078821
"790",87.9330632711168
"791",1.51483544639719
"792",88.4170860602046
"793",87.6228995227578
"794",87.2540120689647
"795",88.4127786992104
"796",86.286633611057
"797",40.6264421665057
"798",87.9237424182751
"799",87.3426505745929
"800",0.36732686180158
"801",87.6359447367806
"802",39.1393614309437
"803",88.6206450097641
"804",88.6116501394179
"805",88.097625164697
"806",88.9552950908751
"807",88.2426394078606
"808",87.6816028270483
"809",87.8070488811523
"810",88.1117128719044
"811",88.4393499320827
"812",89.9312324919905
"813",85.8401456929826
"814",86.2549520163384
"815",87.9127758381563
"816",86.9321992025952
"817",88.3076457559199
"818",88.053653492892
"819",88.6189546467144
"820",86.87572569744
"821",88.8582503468974
"822",89.5694022284495
"823",89.5620383667061
"824",86.3288528008182
"825",38.3468015423999
"826",87.3719919560756
"827",88.0386807461068
"828",87.9543166258802
"829",88.4794264620517
"830",88.2901965317584
"831",87.6250382417819
"832",88.9775243340207
"833",86.2016661386283
"834",88.1979625649877
"835",87.155319640112
"836",88.0275585592805
"837",88.8579835578141
"838",87.1495750687387
"839",89.2894255344891
"840",89.1050859145834
"841",39.3186966026229
"842",89.5819832266549
"843",87.5487017321146
"844",41.3952701271266
"845",0.288755737886334
"846",86.9720987155871
"847",89.2367729370946
"848",88.4992727082133
"849",85.8226929344004
"850",87.9681238564068
"851",88.322603664227
"852",86.0674039402903
"853",87.6711396672394
"854",89.2718022209128
"855",87.9456026559313
"856",88.4464523763937
"857",87.6449278079615
"858",88.3679307800603
"859",88.3285355836821
"860",89.2995814081077
"861",87.701756995989
"862",87.3258843252378
"863",85.8607038416397
"864",86.9394808144582
"865",86.2360850075416
"866",89.82714755149
"867",0.249297564790909
"868",0.860176971106238
"869",86.9217291814495
"870",89.7538307441613
"871",87.8456131552884
"872",88.9788714418086
"873",87.5050158113451
"874",87.4289539052354
"875",87.3939059658763
"876",87.0347435912252
"877",87.7113955513108
"878",38.8396223167034
"879",88.2302016660303
"880",88.0079937181222
"881",86.1568056449681
"882",89.7118772095582
"883",88.8056008823639
"884",87.4807792231877
"885",89.098123504491
"886",89.1847152255696
"887",87.4817986423382
"888",88.1905542681762
"889",86.4325494139147
"890",85.964350724459
"891",88.3068904358782
"892",87.8822712650099
"893",87.2554281784753
"894",0.958639657441175
"895",41.1218596145695
"896",0.842916465529616
"897",86.8591962733302
"898",89.3200185619207
"899",87.0921408912212
"900",39.8859182282337
"901",88.5017296599881
"902",40.2362338518535
"903",39.9580230729702
"904",39.2248483320871
"905",87.4262668607658
"906",0.519094058696779
"907",88.425365073765
"908",87.0492744117776
"909",87.8354868096223
"910",89.0415883673509
"911",87.2155828492762
"912",88.2211678968273
"913",87.2451148478599
"914",87.7933123414881
"915",88.191033352088
"916",86.7877981068792
"917",87.0203957257349
"918",86.9353454133277
"919",87.7484054527202
"920",87.9072185743287
"921",87.7579724207495
"922",85.4373131577131
"923",88.4600699147178
"924",88.4780501470345
"925",39.481579483249
"926",86.9204024078978
"927",2.85935690688056
"928",89.4718474079325
"929",87.5460327752728
"930",89.4840044384866
"931",87.223921775443
"932",86.2448409107739
"933",87.9991833552379
"934",90.7170893359533
"935",87.0396867402586
"936",88.4872621005892
"937",87.5362450434475
"938",87.8124895909431
"939",88.627217506872
"940",87.1915338355497
"941",85.5795446410614
"942",88.4680486640704
"943",86.4443613603689
"944",87.9469968922581
"945",87.2462816905356
"946",86.6626216208259
"947",88.5518690475187
"948",88.4884415872374
"949",88.7443263276604
"950",88.1519700806196
"951",88.3562610380251
"952",37.8409220702006
"953",89.2274742623609
"954",89.4356118104145
"955",89.183427317375
"956",88.3291213095118
"957",88.3239486878424
"958",87.3553714779056
"959",87.2825154877396
"960",86.9109546288027
"961",87.4509014096211
"962",89.4608063724363
"963",86.2825576695636
"964",87.0296136080107
"965",88.339343485655
"966",87.321082784718
"967",86.6183484689158
"968",89.1209468584117
"969",88.627846519336
"970",87.4160137316813
"971",85.7086062140518
"972",89.4973423353143
"973",88.5337049931079
"974",88.1267613067778
"975",87.7368022502439
"976",86.5292340705237
"977",86.989725997389
"978",88.3759873356186
"979",87.6490987727622
"980",40.8855229845708
"981",86.5116268408149
"982",88.5668787471669
"983",88.2946929707521
"984",88.6094014176803
"985",87.1244054252508
"986",88.5370454649729
"987",89.4755821208459
"988",38.6082859425968
"989",87.994838563855
"990",87.9598981956283
"991",86.6026445447091
"992",89.0958376127537
"993",86.0966589787873
"994",90.1026086504883
"995",1.18552026714051
"996",89.59796091391
"997",88.0360178444437
"998",40.0920773414658
"999",88.631152992714
"1000",90.318027931637
